sales_order_id,date,day,month,year,customer_age,age_group,customer_gender,country,state,product_category,sub_category,product_description,order_quantity,unit_cost,unit_price,profit,cost,revenue,profit_margin,high_value_order
261725,2026-05-11,11,May,2026,24,Youth,Female,France,Seine,Bikes,Mountain Bikes,"Mountain-200 Black, 38",3,1252,2295,3129,3756,6885,45.45,YES
261711,2026-05-07,7,May,2026,30,Young Adults,Male,United States,California,Bikes,Mountain Bikes,"Mountain-400-W Silver, 38",4,420,769,1396,1680,3076,45.38,NO
261739,2026-05-14,14,May,2026,30,Young Adults,Female,United States,Washington,Bikes,Mountain Bikes,"Mountain-200 Silver, 38",2,1266,2320,2108,2532,4640,45.43,NO
261766,2026-05-20,20,May,2026,33,Young Adults,Female,Australia,Victoria,Bikes,Mountain Bikes,"Mountain-100 Black, 38",4,1898,3375,5908,7592,13500,43.76,YES
261752,2026-05-18,18,May,2026,26,Young Adults,Female,United Kingdom,England,Bikes,Mountain Bikes,"Mountain-400-W Silver, 42",3,420,769,1047,1260,2307,45.38,NO
261738,2026-05-13,13,May,2026,49,Adults,Male,United Kingdom,England,Bikes,Mountain Bikes,"Mountain-200 Black, 38",1,1252,2295,1043,1252,2295,45.45,NO
261756,2026-05-19,19,May,2026,17,Youth,Male,France,Nord,Bikes,Mountain Bikes,"Mountain-200 Silver, 46",4,1266,2320,4216,5064,9280,45.43,YES
261735,2026-05-13,13,May,2026,32,Young Adults,Female,Australia,Queensland,Bikes,Mountain Bikes,"Mountain-200 Silver, 42",3,1266,2320,3162,3798,6960,45.43,YES
261745,2026-05-16,16,May,2026,27,Young Adults,Female,France,Seine et Marne,Bikes,Mountain Bikes,"Mountain-200 Silver, 46",1,1266,2320,1054,1266,2320,45.43,NO
261747,2026-05-17,17,May,2026,31,Young Adults,Male,Australia,New South Wales,Bikes,Mountain Bikes,"Mountain-400-W Silver, 42",1,420,769,349,420,769,45.38,NO
261765,2026-05-19,19,May,2026,39,Adults,Female,United States,Washington,Bikes,Mountain Bikes,"Mountain-200 Silver, 38",1,1266,2320,1054,1266,2320,45.43,NO
261706,2026-05-05,5,May,2026,37,Adults,Female,United States,California,Bikes,Mountain Bikes,"Mountain-200 Black, 46",1,1252,2295,1043,1252,2295,45.45,NO
261708,2026-05-06,6,May,2026,27,Young Adults,Male,Canada,British Columbia,Bikes,Mountain Bikes,"Mountain-200 Black, 46",1,1252,2295,1043,1252,2295,45.45,NO
